name,affiliation,citations,hindex,i10index
"Pei, ","Professor of Computing Science, Simon Fraser University",94652,87,255
"Richman, Laura",Duke University,10240,25,37
"Abrahamson, Michael","Georgia Institute of Technology, University of Florida",613,7,5
"Davis, Mark",Stanford University,79844,140,442
"Duchamp, James","Professor of Chemistry, Emory & Henry College",3295,24,31
"Frederick, Matthew",所属不明,1044,12,12
"Griffin, Terry",Kansas State University,1016,17,29
"Hall, Crystal","Associate Professor of Public Policy and Governance, University of Washington",1941,7,7
"Doucette, Wendy",Graduate Research and Instruction Librarian and Assistant Professor,1,1,0
"Hamilton, James",University of California at San Diego,67744,66,89
"Harrison, James","Professor of Chemistry, Michigan State University",4605,35,103
"Johnson, David","Visiting Professor, Columbia University Computer Science Department",231876,136,637
"Lang, John","Associate Professor of Sociology, Occidental College",833,8,8
"Little, Thomas","Electrical and Computer Engineering, Boston University",9490,46,131
"Jones, Lee",Memorial Sloan Kettering Cancer Center,20884,79,263
"Lane, Michael","Emory & Henry College, Chemistry Department",4193,31,65
"Mitchell, Felicia","Assistant Professor, School of Social Work, Arizona State University",106,5,4
"Reid, Suzanne","Centre for Brain Research, School of Biological Sciences, The University of Auckland",2225,19,24
"Russell, Robert","professor of mathematics, simon fraser university",10916,47,98
"White, Laura","Associate Professor of Biostatistics, Boston University",2587,24,51
"Smith, Ben",University of Sydney,7028,41,80
"Smith, Trevor",University of West Indies (UWI),645,7,6
"Stanley, Denise",California State University-Fullerton,1055,15,21
"Larry, Diamond",Stanford University,40594,82,212
"Zodrow, George","Cline Professor of Economics, Rice University",5950,33,66
"Achar, Pramod","Professor of Mathematics, Louisiana State University",725,18,24
"Allard, Scott",University of Washington,1433,17,21
"Archer, David","Professor of Geophysical Sciences, University of Chicago",15476,64,101
"Atkinson, Jennifer",University of Pittsburgh,838,11,12
"Anitescu, Mihai","Senior Computational Mathematician, Argonne National Laboratory",5453,37,93
"Athreya, Jayadev","Associate Professor, Department of Mathematics, University of Washington",561,12,17
"Austin, Kelly","Associate Professor of Sociology, Lehigh University",477,13,17
"Bell, John",Senior Scientist Ottawa Hospital Research Institute,25968,76,244
"Bennett, Daniel","Research Professor, Baylor University",558,13,17
"Becker, Gary",University of Chicago,275122,106,355
"Beilock, Sian","Barnard College, Columbia University",16850,61,98
"Bertenthal, Bennett","James H. Rudy Professor of Psychological & Brain Sciences, Indiana University",8917,47,75
"Bloch, Corinne",Marquette University,69,5,1
"Boyer, John",Authentix Inc,8700,36,44
"Braun, Phillip","Clinical Professor of Finance, Kellogg School of Management, Northwestern University",1338,9,9
"Botello, Jesus",University of Delaware,14,2,0
"Bradley, David",KnuEdge Inc,6375,26,41
"Butler, Laurie",University of Reading,3136,30,40
"Chauvin, Sebastien",University of Lausanne,2561,20,29
"Bryen, Ari",Vanderbilt University,193,7,5
"Cacioppo, John",University of Chicago,164637,166,477
"Chandler, James",Zymergen,901,9,9
"Coates, Michael","Professor, Organismal Biology & Anatomy, University of Chicago",5467,39,72
"Cohen, Charles",Cybernet Systems,4628,18,26
